source_column	line_no	reason	line
p046-c03	62	NO_MATCH	S, 017? j
p046-c03	63	NO_MATCH	, 12
p046-c03	73	NO_MATCH	,g
p046-c03	75	NO_MATCH	Y
p046-c03	78	NO_MATCH	O84
p046-c03	87	NO_MATCH	b, 14?
p047-c00	1	NO_MATCH	uue [i.e uuae] 1
p047-c00	6	NO_MATCH	“ uuo 18,45?
p047-c00	8	NO_MATCH	! unorum 18, 45"
p047-c00	10	NO_MATCH	" uuos 18, 45^
p047-c00	18	NO_MATCH	» uuus 18, 45"
p047-c00	22	NO_MATCH	] uxor 56, 33
p047-c00	28	NO_MATCH	vacillatur (— or?
p047-c00	32	NO_MATCH	) vacuarium 32, 42
p047-c00	34	NO_MATCH	! vacuum 32, 40
p047-c00	36	NO_MATCH	; vadaticiae 73, 44
p047-c00	38	NO_MATCH	, vadatur 73, 42
p047-c00	40	NO_MATCH	) vadimonium 73, 4
p047-c00	44	NO_MATCH	, vadit 65, 75
p047-c00	67	NO_MATCH	; validus 64, 8
p047-c00	69	NO_MATCH	" valitudinarius 64,
p047-c00	71	NO_MATCH	; valitudo 64, 6
p047-c00	73	NO_MATCH	] valles 98, 77
p047-c00	75	NO_MATCH	: vallum 45, 50
p047-c00	77	NO_MATCH	j valtae v. valvae
p047-c00	79	NO_MATCH	] valvae 100, 16
p047-c00	93	NO_MATCH	! Vasates 87, 16
p047-c00	95	NO_MATCH	vaseularius $2, 7€
p047-c00	105	NO_MATCH	; vecors 44, 69
p047-c01	7	NO_MATCH	, Velovis 81, 65
p047-c01	39	NO_MATCH	venator v. venditor
p047-c01	40	NO_MATCH	, vendidit 89, 56
p047-c01	43	NO_MATCH	! venditor 96, 51
p047-c01	45	NO_MATCH	, veneficium 8&2, 52
p047-c01	51	NO_MATCH	vénit. 20, 41
p047-c01	60	NO_MATCH	, ventriculus 79, 6
p047-c01	79	NO_MATCH	' verba 26, 3
p047-c01	86	NO_MATCH	? verbosus 26,4
p047-c01	89	NO_MATCH	; Verbotenus 49, 31
p047-c02	1	NO_MATCH	— 116 ——
p047-c02	18	NO_MATCH	veritaü 2, 63
p047-c02	42	NO_MATCH	GO — vertit 27, 95
p047-c02	44	NO_MATCH	, verumtamen 1, 56
p047-c02	45	NO_MATCH	, verunt. 14, 29
p047-c02	46	NO_MATCH	(verus 2, 57
p047-c02	57	NO_MATCH	vesperünum 69, 9
p047-c02	58	NO_MATCH	vespilló 58, 81
p047-c02	69	NO_MATCH	vestilium (?) 41, 81*
p047-c03	34	NO_MATCH	Vidiocasus (i. e. Viducasses)
p047-c03	44	NO_MATCH	,vigor 63, 67
p048-c00	52	NO_MATCH	visüs 14, 26 v
p048-c00	57	NO_MATCH	Comm. not, tir.
p048-c00	58	NO_MATCH	}
p048-c01	1	NO_MATCH	- JI? -
p048-c01	8	NO_MATCH	itis(?) pater 59, 15? volut
p048-c01	32	NO_MATCH	obis liberisque" 9, 61 vulm
p048-c01	36	NO_MATCH	obis, patres conscripti 9, 59 vultis
p048-c01	37	NO_MATCH	obisque, patres conscripti 9, vultu
p048-c01	55	NO_MATCH	olugeris r. Vologeses xerar
p048-c02	14	NO_MATCH	© 90, 84 ; Zubulo
p048-c02	15	NO_MATCH	. 90, 83" Zabulon
p048-c02	17	NO_MATCH	^90, 82^ zabulus
p048-c02	25	NO_MATCH	anus v, Vulcanus Zapluton
p048-c02	35	NO_MATCH	; 21, 42 zeloticus
p048-c02	37	NO_MATCH	. 103, 59 Zelpha 1
p048-c02	39	NO_MATCH	Ww. Zenophil
p048-c02	42	NO_MATCH	"iscapis 1238, 43 zesopui
p048-c02	55	NO_MATCH	.9, 52 jzu 19,7
p048-c03	2	NO_MATCH	g
p048-c03	4	NO_MATCH	'5s 107, KO
p048-c03	9	NO_MATCH	'9, 4
p048-c03	14	NO_MATCH	i
p048-c03	16	NO_MATCH	(r.Tacius) 120, 12*;
p048-c03	17	NO_MATCH	HR WAGE NS AG Be
p048-c03	19	NO_MATCH	; 191, 105; 124,
p048-c03	26	NO_MATCH	i)
p048-c03	29	NO_MATCH	, 30%; 123, 268
p048-c03	32	NO_MATCH	n
p048-c03	40	NO_MATCH	r. usopum
p048-c03	49	NO_MATCH	E
p048-c03	51	NO_MATCH	)
